amount,product_name,created_time
18.5,A,2019-06-19 13:23:00.067515
17.75,A,2019-07-09 18:55:15.068150
17.75,A,2019-07-11 23:13:55.494677
17.75,A,2019-07-12 17:01:34.077648
17.75,A,2019-07-24 19:40:44.300688
17.75,A,2019-07-29 15:01:44.524884
18.5,A,2019-08-06 16:49:47.715779
18.25,A,2019-08-07 05:15:02.258781
17.75,A,2019-08-07 12:35:34.800626
17.75,A,2019-08-07 12:56:26.506737
17.75,A,2019-08-07 14:20:39.482045
20,A,2019-12-19 17:57:08.266732
20,A,2020-01-09 01:14:15.040903
20,A,2020-01-11 19:06:53.540725
20.1,A,2020-02-07 14:17:54.838349
20.1,A,2020-02-13 17:48:39.762933
20.1,A,2020-02-15 17:05:40.144948
20.1,A,2020-02-23 19:36:11.072570
20.1,A,2020-02-28 00:28:07.109448
20.1,A,2020-03-02 22:49:49.121368
20.1,A,2020-03-07 13:35:50.847508
20.1,A,2020-03-07 13:39:10.761496
20.1,A,2020-03-11 01:07:40.161360
20.1,A,2020-03-14 13:28:52.964770
20.1,A,2020-03-14 19:28:30.785169
20.1,A,2020-03-16 13:14:25.799119
20.1,A,2020-03-16 13:35:07.474985
20.1,A,2020-03-17 12:14:26.949745
20.1,A,2020-03-17 17:33:40.601377
20.1,A,2020-03-19 00:26:30.471908
20.1,A,2020-03-19 15:58:23.823148
20.1,A,2020-03-20 13:40:23.504675
20.1,A,2020-03-20 14:15:17.049568
20.1,A,2020-03-20 15:47:22.100274
20.1,A,2020-03-20 21:31:33.178026
48.8,A,2019-09-17 06:42:20.223828
48.8,A,2019-09-27 20:49:08.973911
23.8,A,2020-02-09 19:03:44.854672
23.8,A,2020-02-10 13:00:41.331191
23.8,A,2020-02-28 15:48:57.588513
23.8,A,2020-05-15 15:30:45.557370
23.8,A,2020-06-09 18:41:03.417845
23.8,A,2020-06-23 13:39:46.979892
23.8,A,2020-07-16 10:02:29.300810
23.75,A,2020-07-27 20:38:39.499081
23.8,A,2020-08-14 22:21:00.116783
23.8,A,2020-08-21 11:17:43.031605
9.65,A,2020-04-03 15:03:38.723364
9.7,A,2020-04-29 10:50:46.908509
9.65,A,2020-05-31 03:03:07.876672
9.7,A,2020-06-01 14:52:03.027874
9.7,A,2020-06-09 18:40:53.694027
9.65,A,2020-06-11 12:58:11.006617
9.7,A,2020-06-23 13:39:36.659122
9.65,A,2020-07-06 22:26:40.320114
9.7,A,2020-07-17 18:25:04.218637
9.65,A,2020-07-27 20:38:29.924527
9.7,A,2020-08-12 00:58:58.238698
9.7,A,2020-08-14 00:16:40.232759
9.7,A,2020-08-18 16:34:53.131714
9.7,A,2020-08-25 19:19:35.569269
9.7,A,2020-09-02 03:54:27.257385
9.7,A,2020-09-06 13:20:38.824938
9.7,A,2020-09-07 08:33:17.310033
9.7,A,2020-09-15 11:20:58.632230
9.7,A,2020-10-15 23:51:48.839854
54.75,A,2019-07-04 15:59:26.549947
54.75,A,2019-07-08 19:39:12.314400
54.75,A,2019-07-17 10:19:09.138752
54.6,A,2019-09-04 15:48:43.295156
54.5,A,2019-09-05 06:36:37.863184
54.75,A,2019-09-06 08:54:58.388242
54.6,A,2019-09-17 07:23:30.265112
53,A,2019-10-28 19:14:26.730607
53.1,A,2019-11-02 13:07:59.128090
53,A,2019-11-04 05:16:19.572234
53.1,A,2019-11-04 19:05:34.005410
53,A,2019-11-07 10:15:29.655621
53,A,2019-11-08 16:31:49.733525
53.1,A,2019-11-08 16:37:53.080557
53.1,A,2019-11-24 19:57:16.243716
53.1,A,2019-11-25 09:54:57.166746
53.1,A,2019-11-25 17:31:59.492932
53.1,A,2019-11-26 12:26:01.260432
53,A,2019-11-26 12:26:51.960033
53,A,2019-11-26 16:05:36.714002
53,A,2019-11-26 16:12:17.742571
53.1,A,2019-11-28 08:45:11.783284
53.1,A,2019-11-28 16:00:56.435589
53,A,2019-12-05 09:44:29.941517
53,A,2019-12-05 14:37:44.799608
53,A,2019-12-19 18:28:49.622602
53.1,A,2019-12-22 16:49:57.194265
53,A,2019-12-24 18:12:40.707294
53,A,2019-12-30 18:47:59.324280
53,A,2020-01-02 17:20:03.723888
53,A,2020-01-05 20:15:58.713821
53.1,A,2020-01-06 13:40:34.377152
53.8,A,2020-01-06 22:04:36.211331
54,A,2020-01-07 12:37:15.836852
53.8,A,2020-01-08 21:34:23.194536
54,A,2020-01-10 07:50:48.060463
53.95,A,2020-01-17 22:36:49.584578
53.95,A,2020-01-18 04:34:42.586600
54,A,2020-01-19 02:58:10.621887
53.95,A,2020-01-29 21:33:54.008479
54,A,2020-02-01 17:52:53.414537
53.95,A,2020-02-05 11:35:56.638108
53.8,A,2020-02-08 19:30:49.718996
53.95,A,2020-02-10 16:48:32.098103
54,A,2020-02-16 20:46:10.763895
53.8,A,2020-02-18 19:40:11.263621
54,A,2020-02-19 07:56:04.631462
53.8,A,2020-02-19 09:39:51.745017
54,A,2020-02-20 12:53:02.067139
54,A,2020-02-22 09:10:01.346804
54,A,2020-02-22 16:25:32.443610
54,A,2020-02-22 17:55:20.190186
54,A,2020-02-24 08:34:59.319648
54,A,2020-02-24 15:31:08.578694
54,A,2020-02-26 09:56:16.482363
54,A,2020-02-29 10:13:05.412001
54,A,2020-02-29 19:12:16.619231
53.8,A,2020-03-01 11:00:23.930660
53.95,A,2020-03-03 18:38:32.098417
53.8,A,2020-03-10 18:21:36.112498
53.8,A,2020-03-22 14:38:42.016179
54,A,2020-03-22 16:13:49.818674
54,A,2020-03-28 18:12:38.020912
54,A,2020-03-29 10:53:00.483183
53.8,A,2020-03-29 20:03:38.362307
53.95,A,2020-03-30 16:27:27.860857
53.8,A,2020-04-02 18:28:49.639357
